Analisando: examples/erro2.pas
[1:7] type=0 lexema="program"
[2:-1] type=11 lexema="erro2"
[3:3] type=1 lexema="var"
[3:5] type=11 lexema="x"
[3:6] type=30 lexema=":"
[3:14] type=2 lexema="integer"
[3:15] type=25 lexema=";"
[5:-1] type=4 lexema="begin"
[6:3] type=11 lexema="x"
[6:6] type=24 lexema=":="
[7:-1] type=12 lexema="1"
[9:-1] type=5 lexema="end"
[11:1] type=31 lexema="EOF"


=== Tabela de Símbolos ===
0: program (0)
1: var (1)
2: integer (2)
3: real (3)
4: begin (4)
5: end (5)
6: if (6)
7: then (7)
8: else (8)
9: while (9)
10: do (10)
11: erro2 (11)
12: x (11)
